x,y
5.730230,1.049485
5.402402,0.356196
7.716354,1.118494
5.588589,0.624611
5.680180,1.107667
6.978979,1.357798
5.954955,0.620447
5.967968,1.541526
6.753754,-0.395712
6.328328,1.968555
5.189887,0.475587
7.173756,0.738727
6.903904,1.390768
7.056557,1.714595
6.285285,1.365463
6.778779,1.244176
7.749610,0.672370
6.340841,1.767055
7.281729,-0.498240
5.778670,-0.257253
5.315315,0.616438
6.756757,-0.224787
6.174174,0.375708
6.327327,1.232567
7.478308,0.519589
6.235736,1.857063
5.445798,0.109644
5.150150,0.408734
6.686369,0.806071
7.873874,-0.107292
6.708709,-0.238834
5.021021,0.128971
5.474474,0.213088
6.993994,0.210463
6.345345,0.394343
5.642643,1.253641
6.463463,1.643854
6.125125,1.036938
7.281782,1.947439
5.290290,1.311590
6.279968,1.546359
6.787334,1.308170
7.974975,1.508380
5.386386,1.036276
7.228228,0.446624
5.894895,0.468017
5.546547,0.003322
6.932238,0.954167
7.903904,0.008540
7.831832,-0.329980
6.318318,1.915065
7.462462,0.297530
5.685185,1.258783
5.787788,1.089338
6.583584,1.420287
7.079079,1.649306
7.591592,-0.062211
7.154154,1.837196
7.359921,-0.076260
5.785285,1.106347
5.762763,1.004077
6.714715,-0.158621
7.256757,2.003592
5.502503,1.479932
6.047047,0.874940
5.294956,1.519759
6.414810,-0.203030
7.426426,0.290639
7.331832,1.834599
5.286320,1.723574
5.920921,0.797035
5.897898,-0.049680
7.927427,1.443444
5.855355,1.158986
6.067067,1.161468
6.498498,1.461058
5.330330,1.213909
6.267267,0.583412
5.116745,1.361435
6.556056,1.335120
7.933934,-0.029942
6.600601,-0.090999
6.851351,1.144868
5.582583,-0.183444
6.566090,1.681483
5.462462,0.188255
6.660661,-0.143493
5.527528,1.424344
7.334447,0.756078
7.004274,-0.051864
5.297297,0.560237
7.690691,-0.126172
6.097097,0.939465
7.765200,-0.449397
5.038038,1.012278
6.426426,0.236760
6.789790,-0.195973
7.453453,0.126708
7.309309,0.382181
6.939940,0.689284
5.582583,0.601194
6.270270,0.623911
5.298298,1.243148
5.969544,-0.381793
6.693694,-0.151342
5.855856,-0.193756
5.219824,0.066312
5.033033,0.221027
7.344344,1.855061
6.796296,1.207562
7.399399,1.685357
7.183183,0.448936
5.832464,-0.452907
6.438438,1.660178
6.171171,0.594155
7.381381,0.424251
6.912913,-0.198226
5.885385,1.138912
7.342342,0.343491
5.657363,1.064725
7.889890,1.224781
5.586587,0.701450
7.486987,1.536755
7.070214,1.002868
6.052643,1.413967
6.141141,0.557642
5.805305,1.035720
7.606607,-0.009905
6.456432,1.722554
5.624625,-0.233843
6.813814,0.490628
7.324324,0.436755
7.101602,1.717613
6.539540,0.833662
6.190073,0.055471
7.158854,0.911794
6.581551,-0.141202
6.599600,0.637376
7.597598,-0.224393
5.000000,0.757942
7.085178,0.033337
6.698613,0.565028
5.190597,0.503825
6.181181,1.355761
7.819820,1.239131
5.878879,0.575668
5.040068,1.246193
5.921922,-0.162626
6.936937,-0.129280
7.972973,-0.004557
7.404404,1.819123
6.756256,1.115762
6.678679,1.185582
5.510511,0.058656
7.369369,0.316118
5.220220,1.335320
5.410410,1.189694
5.845964,-0.260070
7.244244,1.949396
5.928929,0.663317
6.761046,0.807059
5.585085,1.225337
5.268268,1.325970
5.452452,0.971550
5.723120,-0.481958
5.320320,1.354416
6.477477,0.171245
6.108108,0.423579
5.334457,-0.196309
5.860786,1.377416
7.221983,1.795591
5.712713,1.180792
6.363363,1.190938
5.670170,1.081233
5.498498,0.198307
6.518519,1.526420
6.102102,0.463890
6.152376,0.822786
6.007007,0.812346
6.946979,0.288281
6.863255,0.270981
7.855759,0.350153
6.391391,1.161534
7.476977,1.703820
7.858859,-0.197847
7.639640,-0.147673
6.644883,1.907293
7.372372,0.425204
5.192669,-0.077333
5.456456,0.152254
5.264264,0.415534
6.380881,1.774084
5.891934,0.950344
6.300300,0.597918
7.669896,1.943993
5.767618,0.690700
6.611111,1.347922
6.325826,1.835637
7.810811,-0.350322
7.189189,0.611155
5.525526,0.150131
7.109109,1.748125
7.622122,1.326156
5.934596,0.676822
6.686534,1.208476
6.510511,-0.016023
7.524894,1.636626
5.877878,1.156215
5.422422,1.145718
7.006006,0.236615
7.804805,-0.243255
6.035536,1.572477
5.907908,1.251102
7.981860,1.385142
5.501502,0.000957
7.016517,1.605183
5.071814,0.238330
6.926100,1.471255
5.843844,-0.300434
5.012061,0.070074
6.260761,1.909904
5.122122,1.191401
5.510010,1.605235
7.555556,-0.130094
8.000000,0.033365
5.822823,1.164765
7.869870,1.317533
7.376877,1.816966
6.593594,0.649381
5.612613,1.195437
7.749750,1.155796
5.276305,-0.131861
6.786286,1.217477
5.757758,1.120385
6.823824,0.489855
7.015015,0.088507
6.683684,0.452053
6.666166,1.120024
7.396897,1.778739
7.034034,1.675213
6.636637,-0.124825
7.171171,0.586653
6.335836,1.980630
7.109652,0.559116
6.527132,0.178013
5.927928,-0.131463
7.720622,0.142245
7.624625,1.164524
7.483483,0.185036
6.028028,1.654503
7.738739,-0.226680
5.662663,1.159039
6.423423,0.204224
6.761762,0.546694
6.217217,1.291272
7.073451,-0.355486
6.713714,0.450444
5.366366,1.050111
6.398398,1.765141
7.123123,0.478182
6.109109,1.008921
6.659660,0.496420
6.978979,-0.003436
6.497497,0.853645
5.138826,0.184329
7.736581,0.778033
5.833419,1.993297
5.704705,0.356913
7.051552,1.772328
6.894895,-0.116192
7.529530,1.531416
7.091592,1.669196
6.003003,0.712139
7.225225,0.399573
5.770541,1.621824
6.373373,1.832464
5.210210,1.352426
5.873874,-0.162849
7.543544,-0.100522
7.206707,1.970301
5.680681,0.589631
6.897898,-0.237055
6.252252,0.569960
5.574575,0.619889
6.469469,0.893791
7.528043,1.937739
7.539540,1.384296
7.333333,0.363427
6.715716,0.482171
5.620621,0.460551
7.762763,-0.387269
6.203203,1.139464
7.195195,0.478817
5.926927,0.764192
6.726226,1.228734
5.987572,0.205904
7.258258,0.454686
6.189189,0.500069
6.063063,1.738900
7.986267,-0.294299
5.255255,0.543962
6.414414,0.419259
7.945946,-0.123320
5.915415,1.397246
6.887888,0.590058
5.764765,0.562497
6.139139,1.054699
6.564565,0.044359
7.711712,-0.295541
6.729231,0.533450
6.846941,1.986502
6.581081,1.418644
6.913772,1.477651
5.530531,0.885813
5.100100,1.217505
5.126567,1.979053
7.882382,1.184629
6.210210,0.481854
7.808581,1.389113
6.963964,1.357534
6.018018,1.493377
6.239239,1.120591
6.741742,-0.291092
7.360360,0.500898
7.003003,0.160161
6.185185,1.121778
6.631131,1.274261
5.825325,1.211500
6.743882,0.260693
6.883884,0.609554
7.817317,1.121408
5.257822,0.040986
7.984985,1.440327
6.070571,1.659133
6.966967,-0.030071
5.790791,0.578755
7.239239,1.888939
7.001502,1.552582
5.294294,0.611348
6.618619,1.236705
5.016530,0.572525
6.555556,-0.134542
7.759760,1.190171
7.196418,0.140879
7.299299,1.904106
7.107061,1.671883
7.702202,1.259539
6.705405,0.652738
5.072945,-0.338593
5.872873,1.326554
7.979980,1.579840
6.759760,-0.231253
7.975976,0.185396
5.498498,0.848286
6.543544,1.435989
5.546048,1.865815
5.881800,0.929801
7.577077,1.312385
6.751432,-0.423799
5.324324,0.377775
7.795796,-0.146807
5.720721,0.475688
6.165165,1.188409
7.842342,1.277954
7.839840,1.108599
5.636637,0.597070
6.083083,1.790612
6.747748,0.537900
6.841341,1.160622
5.626409,-0.372902
6.821321,1.182158
6.418418,1.643454
7.754755,1.213611
5.549550,0.006298
6.227227,1.136202
7.240087,1.748240
7.932432,1.452419
5.492171,-0.468699
7.138138,0.386354
6.585586,-0.074191
6.829830,0.508092
7.114114,1.759817
5.903904,-0.116678
6.941441,1.448688
6.336458,1.542372
7.251514,0.553303
6.573574,0.654861
5.126126,0.406542
7.129129,1.828166
5.482482,0.903041
5.859323,0.725087
7.771772,-0.262377
6.237237,0.544951
5.846847,0.521368
6.369855,1.317839
5.542543,0.805815
5.609610,-0.008500
6.897898,0.677777
6.737738,0.330023
5.522523,1.366635
5.123123,0.385173
6.858859,1.282662
6.612613,-0.179450
5.324324,1.071251
6.686470,1.387888
5.915962,1.439144
5.520020,1.464109
6.981982,0.067763
5.327327,0.515242
5.665766,0.638647
5.143401,-0.293222
5.392392,1.093570
5.642643,-0.307648
6.702703,-0.345830
6.623624,1.130226
6.996496,1.622484
6.935679,0.749738
5.777778,-0.253514
6.015516,1.475567
5.654655,0.469661
7.944945,1.405913
5.519520,0.084725
5.411411,0.240132
6.078078,0.396074
6.816817,-0.118213
5.984985,-0.010511
5.632633,0.427339
6.193193,1.957452
5.722141,0.143192
6.639640,-0.113568
5.656350,1.251694
7.421366,0.842402
6.803804,1.096241
6.283283,1.858524
5.972973,1.526826
5.228228,0.593425
6.842221,1.906229
5.700200,1.152615
5.976977,0.778113
6.733855,-0.432695
6.977773,-0.354279
6.256125,1.008454
7.234234,1.993163
5.962963,1.489860
6.114114,0.431585
5.219219,0.460120
6.155155,1.326643
6.158158,1.894995
7.461962,1.553869
6.429517,1.808584
6.378378,1.833786
7.084737,1.242645
6.607608,0.578004
5.885890,-0.367517
6.951451,1.302844
7.208690,1.332030
5.164164,1.327716
6.769770,0.584696
6.691692,0.480976
5.060480,1.502491
6.119950,1.078535
6.090591,1.646939
7.881899,1.183702
5.448448,1.115053
5.944945,0.582990
5.381381,0.460662
6.210711,2.019258
6.616116,1.161224
6.491491,0.897826
6.918919,-0.025620
6.848849,1.159918
6.033033,0.267759
6.186186,0.536593
6.290791,2.004500
5.111454,0.358791
5.120120,0.459043
5.992993,1.594874
7.844258,0.815776
7.537538,0.023905
6.990991,0.092086
7.369369,1.718471
6.040567,0.834909
7.840841,-0.093622
5.506882,0.878241
6.771772,0.543771
7.524525,1.382994
6.521021,1.371475
7.481982,1.485282
5.738739,-0.166028
5.687688,1.052657
7.024017,0.277661
6.316188,0.926073
5.020020,0.809888
7.762262,1.014893
5.943362,0.032010
7.461811,1.396342
5.933934,0.077942
7.182409,1.577253
7.042626,-0.077388
7.419419,1.748897
5.535035,1.509790
7.366867,1.880971
6.852853,-0.277660
5.992353,0.831429
6.646311,-0.280260
5.507508,1.589811
7.273273,0.596116
7.993994,0.090104
6.435435,0.251301
7.363363,0.389384
5.690190,1.076300
7.507508,0.103133
7.364364,1.749325
6.255255,1.339142
6.095596,1.691091
6.003503,0.561431
7.076563,0.460568
6.507508,0.000189
6.023023,0.913166
7.111111,0.381807
6.869508,1.910282
5.722723,1.206436
6.741241,1.053640
7.109866,1.108790
5.572573,1.410944
6.411411,1.164088
6.234234,0.604584
5.729730,-0.342268
7.323856,1.996565
7.717217,1.012826
6.478478,1.535056
7.737237,1.221501
5.547548,1.327713
5.334334,1.088971
6.739740,0.332596
5.995495,1.565502
6.170671,1.942634
7.213213,0.637109
6.348348,1.831942
6.192192,0.417657
5.495210,0.465446
6.351351,0.345024
6.401401,0.941992
5.180180,0.413035
5.644645,0.589290
6.238238,1.993905
5.431975,1.579381
7.135135,0.408452
6.129129,0.415463
6.570571,-0.168498
7.553995,1.786106
6.983984,1.455141
5.720490,-0.282911
5.778779,0.515783
5.667668,1.141211
7.834854,0.242120
5.240240,0.608922
5.434434,1.130752
5.118089,-0.491034
6.955956,0.695268
6.417542,1.136774
7.057057,0.345750
6.665666,0.601117
5.968969,0.642679
7.444444,0.236721
5.951952,-0.114032
5.144144,0.488324
6.981982,0.719974
6.987988,0.051259
7.269269,2.036123
7.720721,-0.164302
6.666667,-0.295991
6.298298,1.933803
7.128679,-0.416582
5.708709,0.511998
6.683684,1.263322
5.738739,0.585240
7.486486,0.278092
5.768769,0.572384
5.703296,1.441875
6.207676,1.952252
6.585856,-0.360692
7.215626,1.580613
6.073073,1.775149
7.574575,1.307402
5.806807,0.461529
6.474474,0.158717
7.588589,-0.112172
7.222222,0.524923
6.389389,0.960273
6.718719,1.086693
7.594595,-0.089621
6.284709,1.786732
5.045579,1.849039
6.175676,1.843929
6.541041,1.359883
7.992492,1.487830
6.393393,0.452863
7.194656,0.030053
7.386887,1.783151
5.795295,1.194537
6.460961,1.660363
5.996997,0.158358
6.355355,1.251839
5.607608,1.371764
6.456456,0.212864
5.412610,1.892671
5.312312,0.616940
6.407407,1.073152
7.447447,0.355709
5.684685,0.334834
6.735736,0.400895
5.084084,0.249493
5.479778,1.427629
6.597598,0.586292
6.276276,0.477965
5.504505,0.940792
7.948227,0.827336
7.615616,-0.056422
5.957958,-0.094858
5.144144,1.179766
5.663670,-0.087668
5.905405,1.189094
6.801802,0.454090
7.436937,1.619658
7.827327,1.104357
6.486486,0.257697
7.232403,0.847874
7.747748,-0.394656
6.330330,0.448326
6.423423,1.058276
6.096096,0.317105
6.705706,-0.235375
5.231231,0.549083
5.890396,1.371111
6.691191,1.170110
7.552553,-0.054252
5.174174,0.545662
6.327327,0.453849
6.261261,0.613418
6.619620,0.623745
6.303303,0.427683
7.949950,1.401527
5.274274,1.249189
5.930931,0.707556
6.582583,-0.020690
6.438438,0.263878
5.696697,-0.282237
7.852853,-0.208154
6.336004,0.146790
5.477477,0.282400
6.521522,0.651268
6.895896,0.630267
7.281122,1.189100
6.936640,1.561805
5.832833,1.257399
5.794795,0.468918
7.066567,1.796439
7.942442,1.404115
7.198198,0.611795
6.065756,1.489974
6.312312,0.537249
5.979637,0.218976
5.537538,1.537139
7.647147,1.084925
5.436436,1.122868
5.756757,0.553279
7.336837,1.788900
5.018018,0.214155
6.681682,0.458269
5.904905,0.564044
7.764765,1.249519
6.777778,-0.155308
6.415916,1.615096
6.749750,0.542731
6.036036,0.254089
7.098037,1.841965
7.084084,0.335172
7.732232,1.006551
6.877878,0.436852
6.373373,1.241347
7.424179,1.322509
5.430430,0.913564
5.645145,1.266516
5.598599,0.654638
7.027027,0.256676
5.786787,-0.320133
7.161215,0.779389
7.070108,0.511704
6.180681,1.959083
5.414414,0.307411
7.429429,0.402577
7.550692,1.555646
6.736236,1.112377
5.372372,0.312673
6.758759,1.121034
7.887387,1.203993
7.702703,-0.370688
6.626126,1.345908
5.466374,0.046256
5.174174,1.200168
5.660661,0.563302
5.003003,0.239063
7.264150,1.340965
5.270270,0.451465
6.215215,1.173551
5.528529,0.164052
5.576461,1.553066
6.399399,0.401868
6.323323,1.825599
6.223223,1.193931
6.543544,0.766649
5.887888,1.337195
7.036036,0.283699
6.826326,1.209354
7.801802,-0.264496
5.001362,0.599010
5.567568,-0.047990
6.085586,1.769720
5.044044,1.041732
5.285916,0.131970
7.351852,1.874200
6.918919,1.392919
6.201201,0.498442
7.441441,0.177952
7.514515,1.454431
7.939940,-0.082579
6.347347,1.264687
7.288299,0.207561
5.416416,1.152177
5.019626,0.198664
6.840824,-0.223967
5.249249,0.554018
7.009009,0.037178
7.750269,1.320477
7.411411,0.325017
7.612613,-0.188320
6.125626,1.889081
7.708709,-0.353193
